setor;bairro;Distrito;Tipo;Domicílios;rede geral;poço profundo;poço raso;rios;outra forma;com banheiro exclusivo;sem banheiro;fossa séptica ou fossa filtro não ligada à rede;esgoto por fossa rudimentar ou buraco;esgoto do banheiro, sanitário ou buraco é vala;rio, lago, córrego ou mar;outra forma;coletado;depositado em caçamba;queimado;enterrado;jogado em terreno baldio;outro destino 
150130305000037;Sem bairro;Ilhas;Tipo 8;155;0.0%;0.0%;0.0%;100.0%;0.0%;32.3%;3.9%;32.9%;58.7%;0.0%;4.5%;0.0%;0.0%;0.0%;99.4%;0.0%;0.0%;0.0% 
150130305000040;Sem bairro;Ilhas;Tipo 8;122;0.0%;0.0%;2.5%;0.0%;54.1%;97.5%;0.0%;0.0%;96.7%;0.0%;0.0%;4.2%;0.0%;2.5%;99.2%;0.0%;0.0%;0.0% 
150130305000044;;Sede;Tipo 2;200;2.5%;29.0%;53.5%;0.0%;13.5%;94.0%;0.0%;6.6%;72.6%;10.2%;4.6%;7.1%;57.0%;11.7%;25.9%;0.0%;2.0%;3.0% 
150130305000045;Sem bairro;Ilhas;Tipo 5;127;99.2%;0.0%;0.0%;0.0%;0.0%;99.2%;0.0%;7.9%;91.3%;0.0%;0.0%;0.0%;98.4%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000048;NOVO HOR.;Murucupi;Tipo 3;134;16.4%;83.6%;0.0%;0.0%;0.0%;99.3%;0.0%;58.9%;40.2%;0.0%;0.0%;0.0%;99.3%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000049;NOVO HOR.;Murucupi;Tipo 3;57;0.0%;31.6%;66.7%;0.0%;0.0%;98.2%;0.0%;0.0%;98.2%;0.0%;0.0%;0.0%;94.7%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000050;NOVO HOR.;Murucupi;Tipo 3;138;44.2%;55.8%;0.0%;0.0%;0.0%;98.6%;0.0%;90.3%;5.1%;0.0%;0.0%;0.0%;100.0%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000051;NOVO HOR.;Murucupi;Tipo 3;130;59.2%;40.0%;0.0%;0.0%;0.0%;98.5%;0.0%;87.2%;3.1%;0.0%;0.0%;0.0%;100.0%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000055;S. FRANC.;Murucupi;Tipo 3;190;75.3%;20.5%;3.7%;0.0%;0.0%;99.5%;0.0%;0.0%;80.1%;8.4%;0.0%;5.3%;94.7%;3.7%;1.6%;0.0%;0.0%;0.0% 
150130305000056;CENTRO;Sede;Tipo 1;172;36.6%;62.2%;0.0%;0.0%;0.0%;98.8%;0.0%;35.2%;5.3%;0.0%;0.0%;0.0%;100.0%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000057;CENTRO;Sede;Tipo 1;185;9.2%;90.8%;0.0%;0.0%;0.0%;100.0%;0.0%;85.9%;2.7%;0.0%;0.0%;0.0%;100.0%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000058;NAZARÉ;Sede;Tipo 1;306;9.5%;46.4%;40.8%;2.3%;1.0%;98.0%;0.0%;3.6%;74.8%;15.0%;1.0%;0.0%;96.4%;0.0%;2.3%;0.0%;0.0%;0.0% 
150130305000059;NAZARÉ;Sede;Tipo 1;385;16.4%;38.2%;45.2%;0.0%;0.0%;98.4%;0.0%;3.6%;64.8%;22.4%;2.6%;0.0%;99.7%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000062;PEDREIRA;Sede;Tipo 1;218;6.4%;54.6%;37.2%;0.0%;0.0%;99.5%;0.0%;18.7%;70.5%;6.1%;0.0%;0.0%;96.8%;2.3%;0.0%;0.0%;0.0%;0.0% 
150130305000063;NOVO I;Sede;Tipo 1;244;1.2%;75.8%;23.0%;0.0%;0.0%;95.5%;0.0%;1.6%;74.2%;14.8%;1.6%;7.4%;96.7%;1.2%;1.6%;0.0%;0.0%;0.0% 
150130305000064;;Sede;Tipo 1;143;2.1%;97.9%;0.0%;0.0%;0.0%;86.0%;0.0%;3.5%;18.9%;0.0%;21.0%;37.1%;100.0%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000065;LARANJAL;Murucupi;Tipo 3;104;52.9%;47.1%;0.0%;0.0%;0.0%;99.0%;0.0%;5.7%;92.8%;0.0%;0.0%;0.0%;100.0%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000067;PIONEIRO;Murucupi;Tipo 3;176;71.0%;28.4%;0.0%;0.0%;0.0%;99.4%;0.0%;88.8%;4.6%;0.0%;0.0%;0.0%;100.0%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000071;Sem bairro;Ilhas;Tipo 8;100;0.0%;42.0%;56.0%;0.0%;0.0%;99.0%;0.0%;0.0%;93.9%;5.1%;3.1%;0.0%;0.0%;39.8%;61.2%;0.0%;0.0%;0.0% 
150130305000073;Sem bairro;Ilhas;Tipo 8;172;0.0%;0.0%;0.0%;58.7%;41.3%;81.4%;1.7%;0.0%;58.1%;33.7%;5.2%;0.0%;0.0%;2.9%;95.9%;0.0%;0.0%;0.0% 
150130305000074;Sem bairro;Ilhas;Tipo 8;238;0.0%;0.0%;0.0%;3.8%;96.2%;69.3%;2.1%;0.0%;97.5%;0.0%;0.0%;0.0%;0.0%;0.0%;97.9%;0.0%;0.0%;2.1% 
150130305000075;NOVO HOR.;Murucupi;Tipo 3;119;46.2%;52.1%;0.0%;0.0%;0.0%;99.2%;0.0%;93.6%;6.8%;0.0%;0.0%;0.0%;84.0%;16.2%;0.0%;0.0%;0.0%;0.0% 
150130305000076;S. FRANC.;Murucupi;Tipo 3;191;84.8%;14.7%;0.0%;0.0%;0.0%;97.4%;0.0%;7.9%;84.9%;0.0%;0.0%;0.0%;98.4%;1.6%;0.0%;0.0%;0.0%;0.0% 
150130305000077;CENTRO;Sede;Tipo 1;203;5.4%;94.6%;0.0%;0.0%;0.0%;100.0%;0.0%;1.5%;77.8%;0.0%;0.0%;0.0%;100.0%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000078;BETANIA;Sede;Tipo 1;263;0.0%;60.5%;38.4%;0.0%;0.0%;92.8%;1.5%;8.5%;86.5%;3.5%;0.0%;1.2%;85.9%;0.0%;13.1%;0.0%;0.0%;0.0% 
150130305000081;;Sede;Tipo 8;65;0.0%;86.2%;10.8%;0.0%;0.0%;81.5%;0.0%;92.1%;6.3%;0.0%;0.0%;0.0%;20.0%;0.0%;81.0%;0.0%;0.0%;0.0% 
150130305000085;Sem bairro;Ilhas;Tipo 8;208;0.0%;26.4%;59.6%;12.5%;1.4%;78.4%;2.9%;0.0%;88.0%;3.8%;4.8%;0.0%;36.5%;9.6%;50.0%;3.4%;0.0%;0.0% 
150130305000087;Sem bairro;Estrada;Tipo 5;64;62.5%;37.5%;0.0%;0.0%;0.0%;82.8%;0.0%;68.1%;29.4%;0.0%;0.0%;0.0%;96.9%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000090;JARDIM CA;Vila do Conde;Tipo 3;122;41.0%;18.0%;4.1%;0.0%;7.4%;89.3%;0.0%;9.1%;75.8%;6.6%;0.0%;5.8%;64.8%;9.9%;15.6%;0.0%;7.4%;0.0% 
150130305000092;Sem bairro;Ilhas;Tipo 5;117;100.0%;0.0%;0.0%;0.0%;0.0%;97.4%;0.0%;0.0%;98.3%;0.0%;0.0%;0.0%;99.1%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000093;NOVO HOR.;Murucupi;Tipo 3;184;39.1%;58.7%;2.2%;0.0%;0.0%;99.5%;0.0%;88.4%;7.6%;0.0%;0.0%;0.0%;99.5%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000094;NOVO HOR.;Murucupi;Tipo 3;199;67.3%;30.7%;0.0%;0.0%;2.0%;98.5%;0.0%;0.0%;98.2%;0.0%;0.0%;0.0%;100.0%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000095;BRIOLAND.;Murucupi;Tipo 3;160;26.9%;67.5%;5.6%;0.0%;0.0%;99.4%;0.0%;98.6%;0.0%;0.0%;0.0%;0.0%;100.0%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000097;LARANJAL;Murucupi;Tipo 3;70;44.3%;48.6%;5.7%;0.0%;0.0%;97.1%;0.0%;95.0%;0.0%;0.0%;0.0%;0.0%;97.1%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000098;LARANJAL;Murucupi;Tipo 3;81;40.7%;58.0%;0.0%;0.0%;0.0%;98.8%;0.0%;0.0%;85.8%;0.0%;0.0%;0.0%;100.0%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000099;Sem bairro;Ilhas;Tipo 5;114;0.0%;50.9%;44.7%;2.6%;0.0%;97.4%;0.0%;13.4%;86.6%;0.0%;0.0%;0.0%;74.6%;0.0%;24.1%;0.0%;0.0%;0.0% 
150130305000100;BETANIA;Sede;Tipo 1;218;36.2%;40.8%;22.5%;0.0%;0.0%;99.1%;0.0%;14.3%;39.1%;3.7%;2.3%;0.0%;98.6%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000101;BETANIA;Sede;Tipo 2;23;52.2%;43.5%;0.0%;0.0%;0.0%;95.7%;0.0%;53.3%;35.5%;0.0%;0.0%;0.0%;30.4%;48.8%;0.0%;0.0%;0.0%;0.0% 
150130305000102;BETANIA;Sede;Tipo 1;108;91.7%;6.5%;0.0%;0.0%;0.0%;100.0%;0.0%;0.0%;4.7%;0.0%;0.0%;0.0%;96.3%;3.7%;0.0%;0.0%;0.0%;0.0% 
150130305000103;BETANIA;Sede;Tipo 1;225;95.6%;4.4%;0.0%;0.0%;0.0%;99.6%;0.0%;1.3%;12.4%;0.0%;0.0%;0.0%;100.0%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000104;BETANIA;Sede;Tipo 2;23;0.0%;30.4%;43.5%;0.0%;21.7%;52.2%;0.0%;45.5%;50.0%;0.0%;0.0%;0.0%;56.5%;0.0%;45.5%;0.0%;0.0%;0.0% 
150130305000105;BETANIA;Sede;Tipo 1;124;89.5%;10.5%;0.0%;0.0%;0.0%;99.2%;0.0%;0.0%;62.5%;0.0%;0.0%;0.0%;99.2%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000106;BETANIA;Sede;Tipo 1;246;0.0%;65.4%;33.3%;0.0%;0.0%;93.1%;0.0%;0.0%;95.1%;2.5%;0.0%;1.6%;91.1%;2.5%;2.9%;0.0%;3.3%;0.0% 
150130305000107;PIONEIRO;Murucupi;Tipo 3;121;64.5%;33.9%;0.0%;0.0%;0.0%;98.3%;0.0%;62.7%;0.0%;2.5%;0.0%;0.0%;100.0%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000108;LARANJAL;Murucupi;Tipo 3;136;19.9%;78.7%;0.0%;0.0%;0.0%;98.5%;0.0%;93.9%;0.0%;0.0%;0.0%;0.0%;99.3%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000111;;Sede;Tipo 2;105;0.0%;0.0%;41.0%;55.2%;0.0%;78.1%;5.7%;57.4%;31.7%;0.0%;5.9%;0.0%;22.9%;11.9%;68.3%;0.0%;0.0%;0.0% 
150130305000112;;Sede;Tipo 2;253;79.4%;8.7%;6.3%;4.0%;1.6%;96.4%;0.0%;0.0%;92.2%;6.7%;0.0%;0.0%;93.3%;1.2%;5.5%;0.0%;0.0%;0.0% 
150130305000113;BETANIA;Sede;Tipo 8;56;0.0%;48.2%;48.2%;0.0%;0.0%;91.1%;0.0%;94.4%;7.4%;0.0%;0.0%;0.0%;73.2%;0.0%;24.1%;0.0%;0.0%;0.0% 
150130305000118;NOVO HOR.;Murucupi;Tipo 3;105;41.9%;56.2%;0.0%;0.0%;0.0%;99.0%;0.0%;13.5%;83.2%;2.9%;0.0%;0.0%;98.1%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000119;BETANIA;Sede;Tipo 1;183;12.6%;68.9%;6.0%;0.0%;12.0%;78.7%;0.0%;7.7%;90.6%;0.0%;0.0%;0.0%;73.8%;0.0%;23.6%;0.0%;2.7%;0.0% 
150130305000120;;Sede;Tipo 2;118;5.1%;84.7%;7.6%;0.0%;2.5%;84.7%;0.0%;0.0%;96.6%;0.0%;0.0%;0.0%;60.2%;0.0%;28.8%;3.4%;5.9%;0.0% 
150130305000121;;Sede;Tipo 8;195;0.0%;65.1%;24.6%;2.6%;7.2%;64.6%;0.0%;68.6%;32.0%;0.0%;0.0%;0.0%;39.5%;0.0%;58.8%;0.0%;2.1%;0.0% 
150130305000122;NOVO HOR.;Murucupi;Tipo 3;78;32.1%;66.7%;0.0%;0.0%;0.0%;97.4%;0.0%;95.7%;0.0%;0.0%;0.0%;0.0%;38.5%;60.8%;0.0%;0.0%;0.0%;0.0% 
150130305000123;NOVO HOR.;Murucupi;Tipo 3;18;0.0%;94.4%;0.0%;0.0%;0.0%;100.0%;0.0%;0.0%;94.1%;0.0%;0.0%;0.0%;38.9%;0.0%;58.8%;0.0%;0.0%;0.0% 
150130305000124;NOVO HOR.;Murucupi;Tipo 3;62;38.7%;61.3%;0.0%;0.0%;0.0%;93.5%;0.0%;4.8%;75.3%;16.0%;0.0%;0.0%;96.8%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000125;NOVO HOR.;Murucupi;Tipo 2;74;14.9%;81.1%;4.1%;0.0%;0.0%;98.6%;0.0%;0.0%;95.8%;0.0%;0.0%;0.0%;94.6%;0.0%;4.0%;0.0%;0.0%;0.0% 
150130305000127;;Sede;Tipo 5;32;0.0%;87.5%;0.0%;0.0%;0.0%;78.1%;0.0%;96.4%;17.9%;0.0%;0.0%;0.0%;68.8%;0.0%;35.7%;0.0%;0.0%;0.0% 
150130305000129;BETANIA;Sede;Tipo 1;149;12.1%;79.9%;6.7%;0.0%;0.0%;96.6%;0.0%;82.9%;7.5%;7.5%;0.0%;0.0%;82.6%;17.0%;0.0%;0.0%;0.0%;0.0% 
150130305000130;BETANIA;Sede;Tipo 2;114;0.0%;91.2%;7.9%;0.0%;0.0%;97.4%;0.0%;78.8%;14.2%;5.3%;0.0%;0.0%;85.1%;9.7%;4.4%;0.0%;0.0%;0.0% 
150130305000131;BETANIA;Sede;Tipo 1;167;1.8%;49.7%;47.9%;0.0%;0.0%;95.8%;0.0%;63.2%;33.1%;1.8%;0.0%;0.0%;97.0%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000132;BETANIA;Sede;Tipo 1;60;0.0%;100.0%;0.0%;0.0%;0.0%;96.7%;0.0%;5.0%;78.3%;5.0%;10.0%;0.0%;98.3%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000133;BETANIA;Sede;Tipo 1;50;12.0%;42.0%;46.0%;0.0%;0.0%;96.0%;0.0%;89.8%;0.0%;0.0%;0.0%;0.0%;100.0%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000134;BETANIA;Sede;Tipo 1;333;11.4%;43.2%;45.0%;0.0%;0.0%;98.2%;0.0%;74.7%;0.0%;5.7%;13.2%;0.0%;94.3%;2.4%;3.0%;0.0%;0.0%;0.0% 
150130305000135;;Murucupi;Tipo 3;96;0.0%;94.8%;0.0%;0.0%;0.0%;97.9%;0.0%;97.8%;4.4%;0.0%;0.0%;0.0%;80.2%;0.0%;17.6%;0.0%;0.0%;0.0% 
150130305000136;;Murucupi;Tipo 2;103;0.0%;74.8%;20.4%;0.0%;3.9%;96.1%;0.0%;0.0%;96.1%;0.0%;2.9%;0.0%;52.4%;5.9%;38.2%;0.0%;0.0%;0.0% 
150130305000145;Sem bairro;Ilhas;Tipo 5;16;0.0%;0.0%;0.0%;100.0%;0.0%;68.8%;0.0%;0.0%;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;93.8%;0.0%;0.0%;0.0% 
150130305000146;Sem bairro;Ilhas;Tipo 8;185;0.0%;0.0%;0.0%;42.2%;45.4%;51.9%;12.4%;0.0%;87.5%;0.0%;0.0%;0.0%;0.0%;0.0%;97.8%;0.0%;0.0%;1.6% 
150130305000147;PIONEIRO;Murucupi;Tipo 3;96;55.2%;44.8%;0.0%;0.0%;0.0%;97.9%;0.0%;51.8%;0.0%;0.0%;0.0%;0.0%;100.0%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000148;PIONEIRO;Murucupi;Tipo 3;131;46.6%;51.9%;0.0%;0.0%;0.0%;98.5%;0.0%;18.5%;48.7%;0.0%;0.0%;0.0%;96.2%;3.1%;0.0%;0.0%;0.0%;0.0% 
150130305000151;;Vila do Conde;Tipo 2;292;0.0%;97.9%;0.0%;0.0%;0.0%;88.0%;0.0%;88.3%;11.7%;0.0%;0.0%;0.0%;1.7%;0.0%;97.6%;0.0%;0.0%;0.0% 
150130305000154;PIONEIRO;Murucupi;Tipo 3;145;74.5%;24.8%;0.0%;0.0%;0.0%;97.9%;0.0%;4.1%;68.4%;2.1%;0.0%;24.2%;92.4%;6.2%;0.0%;0.0%;0.0%;0.0% 
150130305000155;PIONEIRO;Murucupi;Tipo 3;168;67.9%;31.5%;0.0%;0.0%;0.0%;98.8%;0.0%;13.1%;66.8%;0.0%;0.0%;7.8%;95.2%;4.2%;0.0%;0.0%;0.0%;0.0% 
150130305000156;PIONEIRO;Murucupi;Tipo 3;172;66.3%;33.1%;0.0%;0.0%;0.0%;98.3%;0.0%;16.3%;48.4%;3.5%;0.0%;12.2%;94.8%;5.2%;0.0%;0.0%;0.0%;0.0% 
150130305000157;NOVO HOR.;Murucupi;Tipo 3;103;2.9%;91.3%;3.9%;0.0%;0.0%;99.0%;0.0%;54.4%;4.0%;24.7%;0.0%;0.0%;100.0%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000158;NOVO HOR.;Murucupi;Tipo 3;128;7.0%;89.8%;2.3%;0.0%;0.0%;98.4%;0.0%;7.9%;76.3%;7.1%;0.0%;5.5%;97.7%;2.4%;0.0%;0.0%;0.0%;0.0% 
150130305000159;NOVO HOR.;Murucupi;Tipo 3;96;55.2%;44.8%;0.0%;0.0%;0.0%;99.0%;0.0%;55.9%;28.0%;0.0%;0.0%;0.0%;97.9%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000160;NOVO HOR.;Murucupi;Tipo 3;88;46.6%;53.4%;0.0%;0.0%;0.0%;100.0%;0.0%;4.5%;95.0%;0.0%;0.0%;0.0%;98.9%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000162;BRIOLAND.;Murucupi;Tipo 3;129;6.2%;89.9%;3.1%;0.0%;0.0%;100.0%;0.0%;100.7%;0.0%;0.0%;0.0%;0.0%;100.0%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000163;S. FRANC.;Murucupi;Tipo 3;60;93.3%;6.7%;0.0%;0.0%;0.0%;96.7%;0.0%;14.8%;65.6%;13.1%;0.0%;0.0%;95.0%;0.0%;4.9%;0.0%;0.0%;0.0% 
150130305000164;S. FRANC.;Murucupi;Tipo 3;132;33.3%;31.1%;34.8%;0.0%;0.0%;98.5%;0.0%;6.9%;84.5%;4.6%;0.0%;0.0%;75.8%;20.6%;2.3%;0.0%;0.0%;0.0% 
150130305000165;LARANJAL;Murucupi;Tipo 3;131;10.7%;87.8%;0.0%;0.0%;0.0%;98.5%;0.0%;82.9%;8.5%;0.0%;0.0%;0.0%;99.2%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000166;LARANJAL;Murucupi;Tipo 3;125;29.6%;69.6%;0.0%;0.0%;0.0%;98.4%;0.0%;7.2%;90.1%;0.0%;0.0%;0.0%;98.4%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000168;NOVO HOR.;Murucupi;Tipo 3;99;0.0%;96.0%;0.0%;0.0%;0.0%;98.0%;0.0%;0.0%;102.1%;0.0%;0.0%;0.0%;92.9%;0.0%;6.3%;0.0%;0.0%;0.0% 
150130305000169;BRIOLAND.;Murucupi;Tipo 3;141;4.3%;87.2%;5.7%;0.0%;0.0%;97.9%;0.0%;0.0%;100.0%;0.0%;0.0%;0.0%;85.1%;15.3%;0.0%;0.0%;0.0%;0.0% 
150130305000171;BETANIA;Sede;Tipo 1;62;0.0%;51.6%;45.2%;0.0%;0.0%;98.4%;0.0%;31.7%;45.0%;21.7%;0.0%;0.0%;87.1%;0.0%;11.7%;0.0%;0.0%;0.0% 
150130305000172;Sem bairro;Ilhas;Tipo 5;117;0.0%;40.2%;59.0%;0.0%;0.0%;99.1%;0.0%;0.0%;94.0%;5.2%;0.0%;0.0%;0.0%;37.1%;62.1%;0.0%;0.0%;0.0% 
150130305000173;Sem bairro;Ilhas;Tipo 8;191;0.0%;22.5%;74.3%;0.0%;2.6%;96.3%;0.0%;3.2%;88.9%;3.7%;2.1%;2.1%;;41.6%;56.3%;0.0%;0.0%;0.0% 
150130305000174;Sem bairro;Ilhas;Tipo 8;209;0.0%;0.0%;0.0%;2.4%;97.6%;85.2%;1.4%;0.0%;69.4%;18.2%;6.7%;3.8%;0.0%;0.0%;97.6%;1.4%;0.0%;0.0% 
150130305000175;Sem bairro;Ilhas;Tipo 8;230;0.0%;0.0%;0.0%;25.7%;73.5%;76.5%;0.0%;0.0%;73.7%;20.2%;4.4%;2.2%;0.0%;0.0%;100.0%;0.0%;0.0%;0.0% 
150130305000176;Sem bairro;Ilhas;Tipo 8;107;10.3%;0.0%;0.0%;7.5%;81.3%;90.7%;0.0%;42.4%;53.7%;0.0%;2.8%;0.0%;14.0%;4.7%;81.1%;0.0%;0.0%;0.0% 
150130305000177;Sem bairro;Ilhas;Tipo 8;79;0.0%;17.7%;0.0%;13.9%;68.4%;89.9%;0.0%;35.4%;62.0%;0.0%;0.0%;0.0%;0.0%;0.0%;100.0%;0.0%;0.0%;0.0% 
150130305000180;Sem bairro;Estrada;Tipo 8;78;5.1%;89.7%;0.0%;3.8%;0.0%;69.2%;0.0%;49.3%;48.0%;0.0%;0.0%;0.0%;16.7%;0.0%;76.6%;3.9%;0.0%;0.0% 
